Component,Origin,License
core,"k8s.io/api/autoscaling/v2beta1",Apache-2.0
core,"k8s.io/api/autoscaling/v2beta2",Apache-2.0
core,"k8s.io/api/batch/v1",Apache-2.0
core,"k8s.io/api/batch/v1beta1",Apache-2.0
core,"k8s.io/api/certificates/v1",Apache-2.0
core,"k8s.io/api/certificates/v1beta1",Apache-2.0
core,"k8s.io/api/coordination/v1",Apache-2.0
core,"k8s.io/api/coordination/v1beta1",Apache-2.0
core,"k8s.io/api/core/v1",Apache-2.0
core,"k8s.io/api/discovery/v1",Apache-2.0
core,"k8s.io/api/discovery/v1beta1",Apache-2.0
core,"k8s.io/api/events/v1",Apache-2.0
core,"k8s.io/api/events/v1beta1",Apache-2.0
core,"k8s.io/api/extensions/v1beta1",Apache-2.0
core,"k8s.io/api/flowcontrol/v1alpha1",Apache-2.0
core,"k8s.io/api/flowcontrol/v1beta1",Apache-2.0
core,"k8s.io/api/flowcontrol/v1beta2",Apache-2.0
core,"k8s.io/api/networking/v1",Apache-2.0
core,"k8s.io/api/networking/v1beta1",Apache-2.0
core,"k8s.io/api/node/v1",Apache-2.0
core,"k8s.io/api/node/v1alpha1",Apache-2.0
core,"k8s.io/api/node/v1beta1",Apache-2.0
core,"k8s.io/api/policy/v1",Apache-2.0
core,"k8s.io/api/policy/v1beta1",Apache-2.0
core,"k8s.io/api/rbac/v1",Apache-2.0
core,"k8s.io/api/rbac/v1alpha1",Apache-2.0
core,"k8s.io/api/rbac/v1beta1",Apache-2.0
core,"k8s.io/api/scheduling/v1",Apache-2.0
core,"k8s.io/api/scheduling/v1alpha1",Apache-2.0
core,"k8s.io/api/scheduling/v1beta1",Apache-2.0
core,"k8s.io/api/storage/v1",Apache-2.0
core,"k8s.io/api/storage/v1alpha1",Apache-2.0
core,"k8s.io/api/storage/v1beta1",Apache-2.0
core,"k8s.io/apimachinery/pkg/api/errors",Apache-2.0
core,"k8s.io/apimachinery/pkg/api/meta",Apache-2.0
core,"k8s.io/apimachinery/pkg/api/resource",Apache-2.0
core,"k8s.io/apimachinery/pkg/apis/meta/internalversion",Apache-2.0
core,"k8s.io/apimachinery/pkg/apis/meta/v1",Apache-2.0
core,"k8s.io/apimachinery/pkg/apis/meta/v1/unstructured",Apache-2.0
core,"k8s.io/apimachinery/pkg/apis/meta/v1beta1",Apache-2.0
core,"k8s.io/apimachinery/pkg/conversion",Apache-2.0
core,"k8s.io/apimachinery/pkg/conversion/queryparams",Apache-2.0
core,"k8s.io/apimachinery/pkg/fields",Apache-2.0
core,"k8s.io/apimachinery/pkg/labels",Apache-2.0
core,"k8s.io/apimachinery/pkg/runtime",Apache-2.0
core,"k8s.io/apimachinery/pkg/runtime/schema",Apache-2.0
core,"k8s.io/apimachinery/pkg/runtime/serializer",Apache-2.0
core,"k8s.io/apimachinery/pkg/runtime/serializer/json",Apache-2.0
core,"k8s.io/apimachinery/pkg/runtime/serializer/protobuf",Apache-2.0
core,"k8s.io/apimachinery/pkg/runtime/serializer/recognizer",Apache-2.0
core,"k8s.io/apimachinery/pkg/runtime/serializer/streaming",Apache-2.0
core,"k8s.io/apimachinery/pkg/runtime/serializer/versioning",Apache-2.0
core,"k8s.io/apimachinery/pkg/selection",Apache-2.0
core,"k8s.io/apimachinery/pkg/types",Apache-2.0
core,"k8s.io/apimachinery/pkg/util/cache",Apache-2.0
core,"k8s.io/apimachinery/pkg/util/diff",Apache-2.0
core,"k8s.io/apimachinery/pkg/util/errors",Apache-2.0
core,"k8s.io/apimachinery/pkg/util/framer",Apache-2.0
core,"k8s.io/apimachinery/pkg/util/intstr",Apache-2.0
core,"k8s.io/apimachinery/pkg/util/json",Apache-2.0
core,"k8s.io/apimachinery/pkg/util/managedfields",Apache-2.0
core,"k8s.io/apimachinery/pkg/util/mergepatch",Apache-2.0
core,"k8s.io/apimachinery/pkg/util/naming",Apache-2.0
core,"k8s.io/apimachinery/pkg/util/net",Apache-2.0
core,"k8s.io/apimachinery/pkg/util/runtime",Apache-2.0
core,"k8s.io/apimachinery/pkg/util/sets",Apache-2.0
core,"k8s.io/apimachinery/pkg/util/strategicpatch",Apache-2.0
core,"k8s.io/apimachinery/pkg/util/validation",Apache-2.0
core,"k8s.io/apimachinery/pkg/util/validation/field",Apache-2.0
core,"k8s.io/apimachinery/pkg/util/wait",Apache-2.0
core,"k8s.io/apimachinery/pkg/util/yaml",Apache-2.0
core,"k8s.io/apimachinery/pkg/version",Apache-2.0
core,"k8s.io/apimachinery/pkg/watch",Apache-2.0
core,"k8s.io/apimachinery/third_party/forked/golang/json",Apache-2.0
core,"k8s.io/apimachinery/third_party/forked/golang/reflect",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/admissionregistration/v1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/apiserverinternal/v1alpha1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/apps/v1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/apps/v1beta1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/apps/v1beta2",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/autoscaling/v1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/autoscaling/v2",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/autoscaling/v2beta1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/autoscaling/v2beta2",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/batch/v1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/batch/v1beta1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/certificates/v1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/certificates/v1beta1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/coordination/v1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/coordination/v1beta1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/core/v1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/discovery/v1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/discovery/v1beta1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/events/v1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/events/v1beta1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/extensions/v1beta1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/flowcontrol/v1alpha1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/flowcontrol/v1beta1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/flowcontrol/v1beta2",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/internal",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/meta/v1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/networking/v1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/networking/v1beta1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/node/v1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/node/v1alpha1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/node/v1beta1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/policy/v1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/policy/v1beta1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/rbac/v1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/rbac/v1alpha1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/rbac/v1beta1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/scheduling/v1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/scheduling/v1alpha1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/scheduling/v1beta1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/storage/v1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/storage/v1alpha1",Apache-2.0
core,"k8s.io/client-go/applyconfigurations/storage/v1beta1",Apache-2.0
core,"k8s.io/client-go/discovery",Apache-2.0
core,"k8s.io/client-go/discovery/fake",Apache-2.0
core,"k8s.io/client-go/informers",Apache-2.0
core,"k8s.io/client-go/informers/admissionregistration",Apache-2.0
core,"k8s.io/client-go/informers/admissionregistration/v1",Apache-2.0
core,"k8s.io/client-go/informers/admissionregistration/v1beta1",Apache-2.0
core,"k8s.io/client-go/informers/apiserverinternal",Apache-2.0
core,"k8s.io/client-go/informers/apiserverinternal/v1alpha1",Apache-2.0
core,"k8s.io/client-go/informers/apps",Apache-2.0
core,"k8s.io/client-go/informers/apps/v1",Apache-2.0
core,"k8s.io/client-go/informers/apps/v1beta1",Apache-2.0
core,"k8s.io/client-go/informers/apps/v1beta2",Apache-2.0
core,"k8s.io/client-go/informers/autoscaling",Apache-2.0
core,"k8s.io/client-go/informers/autoscaling/v1",Apache-2.0
core,"k8s.io/client-go/informers/autoscaling/v2",Apache-2.0
core,"k8s.io/client-go/informers/autoscaling/v2beta1",Apache-2.0
core,"k8s.io/client-go/informers/autoscaling/v2beta2",Apache-2.0
core,"k8s.io/client-go/informers/batch",Apache-2.0
core,"k8s.io/client-go/informers/batch/v1",Apache-2.0
core,"k8s.io/client-go/informers/batch/v1beta1",Apache-2.0
core,"k8s.io/client-go/informers/certificates",Apache-2.0
core,"k8s.io/client-go/informers/certificates/v1",Apache-2.0
core,"k8s.io/client-go/informers/certificates/v1beta1",Apache-2.0
core,"k8s.io/client-go/informers/coordination",Apache-2.0
core,"k8s.io/client-go/informers/coordination/v1",Apache-2.0
core,"k8s.io/client-go/informers/coordination/v1beta1",Apache-2.0
core,"k8s.io/client-go/informers/core",Apache-2.0
core,"k8s.io/client-go/informers/core/v1",Apache-2.0
core,"k8s.io/client-go/informers/discovery",Apache-2.0
core,"k8s.io/client-go/informers/discovery/v1",Apache-2.0
core,"k8s.io/client-go/informers/discovery/v1beta1",Apache-2.0
core,"k8s.io/client-go/informers/events",Apache-2.0
core,"k8s.io/client-go/informers/events/v1",Apache-2.0
core,"k8s.io/client-go/informers/events/v1beta1",Apache-2.0
core,"k8s.io/client-go/informers/extensions",Apache-2.0
core,"k8s.io/client-go/informers/extensions/v1beta1",Apache-2.0
core,"k8s.io/client-go/informers/flowcontrol",Apache-2.0
core,"k8s.io/client-go/informers/flowcontrol/v1alpha1",Apache-2.0
core,"k8s.io/client-go/informers/flowcontrol/v1beta1",Apache-2.0
core,"k8s.io/client-go/informers/flowcontrol/v1beta2",Apache-2.0
core,"k8s.io/client-go/informers/internalinterfaces",Apache-2.0
core,"k8s.io/client-go/informers/networking",Apache-2.0
core,"k8s.io/client-go/informers/networking/v1",Apache-2.0
core,"k8s.io/client-go/informers/networking/v1beta1",Apache-2.0
core,"k8s.io/client-go/informers/node",Apache-2.0
core,"k8s.io/client-go/informers/node/v1",Apache-2.0
core,"k8s.io/client-go/informers/node/v1alpha1",Apache-2.0
core,"k8s.io/client-go/informers/node/v1beta1",Apache-2.0
core,"k8s.io/client-go/informers/policy",Apache-2.0
core,"k8s.io/client-go/informers/policy/v1",Apache-2.0
core,"k8s.io/client-go/informers/policy/v1beta1",Apache-2.0
core,"k8s.io/client-go/informers/rbac",Apache-2.0
core,"k8s.io/client-go/informers/rbac/v1",Apache-2.0
core,"k8s.io/client-go/informers/rbac/v1alpha1",Apache-2.0
core,"k8s.io/client-go/informers/rbac/v1beta1",Apache-2.0
core,"k8s.io/client-go/informers/scheduling",Apache-2.0
core,"k8s.io/client-go/informers/scheduling/v1",Apache-2.0
core,"k8s.io/client-go/informers/scheduling/v1alpha1",Apache-2.0
core,"k8s.io/client-go/informers/scheduling/v1beta1",Apache-2.0
core,"k8s.io/client-go/informers/storage",Apache-2.0
core,"k8s.io/client-go/informers/storage/v1",Apache-2.0
core,"k8s.io/client-go/informers/storage/v1alpha1",Apache-2.0
core,"k8s.io/client-go/informers/storage/v1beta1",Apache-2.0
core,"k8s.io/client-go/kubernetes",Apache-2.0
core,"k8s.io/client-go/kubernetes/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/scheme",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/admissionregistration/v1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/admissionregistration/v1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/admissionregistration/v1beta1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/admissionregistration/v1beta1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/apiserverinternal/v1alpha1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/apiserverinternal/v1alpha1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/apps/v1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/apps/v1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/apps/v1beta1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/apps/v1beta1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/apps/v1beta2",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/apps/v1beta2/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/authentication/v1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/authentication/v1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/authentication/v1beta1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/authentication/v1beta1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/authorization/v1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/authorization/v1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/authorization/v1beta1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/authorization/v1beta1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/autoscaling/v1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/autoscaling/v1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/autoscaling/v2",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/autoscaling/v2/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/autoscaling/v2beta1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/autoscaling/v2beta1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/autoscaling/v2beta2",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/autoscaling/v2beta2/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/batch/v1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/batch/v1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/batch/v1beta1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/batch/v1beta1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/certificates/v1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/certificates/v1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/certificates/v1beta1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/certificates/v1beta1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/coordination/v1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/coordination/v1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/coordination/v1beta1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/coordination/v1beta1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/core/v1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/core/v1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/discovery/v1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/discovery/v1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/discovery/v1beta1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/discovery/v1beta1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/events/v1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/events/v1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/events/v1beta1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/events/v1beta1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/extensions/v1beta1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/flowcontrol/v1alpha1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/flowcontrol/v1alpha1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/networking/v1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/networking/v1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/networking/v1beta1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/networking/v1beta1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/node/v1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/node/v1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/node/v1alpha1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/node/v1alpha1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/node/v1beta1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/node/v1beta1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/policy/v1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/policy/v1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/policy/v1beta1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/policy/v1beta1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/rbac/v1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/rbac/v1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/rbac/v1alpha1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/rbac/v1alpha1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/rbac/v1beta1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/rbac/v1beta1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/scheduling/v1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/scheduling/v1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/scheduling/v1alpha1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/scheduling/v1alpha1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/scheduling/v1beta1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/scheduling/v1beta1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/storage/v1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/storage/v1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/storage/v1alpha1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/storage/v1alpha1/fake",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/storage/v1beta1",Apache-2.0
core,"k8s.io/client-go/kubernetes/typed/storage/v1beta1/fake",Apache-2.0
core,"k8s.io/client-go/listers/admissionregistration/v1",Apache-2.0
core,"k8s.io/client-go/listers/admissionregistration/v1beta1",Apache-2.0
core,"k8s.io/client-go/listers/apiserverinternal/v1alpha1",Apache-2.0
core,"k8s.io/client-go/listers/apps/v1",Apache-2.0
core,"k8s.io/client-go/listers/apps/v1beta1",Apache-2.0
core,"k8s.io/client-go/listers/apps/v1beta2",Apache-2.0
core,"k8s.io/client-go/listers/autoscaling/v1",Apache-2.0
core,"k8s.io/client-go/listers/autoscaling/v2",Apache-2.0
core,"k8s.io/client-go/listers/autoscaling/v2beta1",Apache-2.0
core,"k8s.io/client-go/listers/autoscaling/v2beta2",Apache-2.0
core,"k8s.io/client-go/listers/batch/v1",Apache-2.0
core,"k8s.io/client-go/listers/batch/v1beta1",Apache-2.0
core,"k8s.io/client-go/listers/certificates/v1",Apache-2.0
core,"k8s.io/client-go/listers/certificates/v1beta1",Apache-2.0
core,"k8s.io/client-go/listers/coordination/v1",Apache-2.0
core,"k8s.io/client-go/listers/coordination/v1beta1",Apache-2.0
core,"k8s.io/client-go/listers/core/v1",Apache-2.0
core,"k8s.io/client-go/listers/discovery/v1",Apache-2.0
core,"k8s.io/client-go/listers/discovery/v1beta1",Apache-2.0
core,"k8s.io/client-go/listers/events/v1",Apache-2.0
core,"k8s.io/client-go/listers/events/v1beta1",Apache-2.0
core,"k8s.io/client-go/listers/extensions/v1beta1",Apache-2.0
core,"k8s.io/client-go/listers/flowcontrol/v1alpha1",Apache-2.0
core,"k8s.io/client-go/listers/flowcontrol/v1beta1",Apache-2.0
core,"k8s.io/client-go/listers/flowcontrol/v1beta2",Apache-2.0
core,"k8s.io/client-go/listers/networking/v1",Apache-2.0
core,"k8s.io/client-go/listers/networking/v1beta1",Apache-2.0
core,"k8s.io/client-go/listers/node/v1",Apache-2.0
core,"k8s.io/client-go/listers/node/v1alpha1",Apache-2.0
core,"k8s.io/client-go/listers/node/v1beta1",Apache-2.0
core,"k8s.io/client-go/listers/policy/v1",Apache-2.0
core,"k8s.io/client-go/listers/policy/v1beta1",Apache-2.0
core,"k8s.io/client-go/listers/rbac/v1",Apache-2.0
